python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_train.jsonl', 'num_rows': 2010, 'split': 'train', 'max_per_source': 400, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr#   python scripts/prepare_data.py --config configs/datasets/paper_reasoning_eval.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_eval.jsonl', 'num_rows': 700, 'split': 'validation', 'max_per_source': 100, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 100, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr# python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3[A[22Pprepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3
[?2004l
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|                                                                                                      | 0/4 [00:00<?, ?it/s]
Collect:  69%|██████████████████████████████████████████████████████████████████████▊                               | 1395/2010 [3:05:46<1:28:29,  8.63s/it]
Collect:  69%|██████████████████████████████████████████████████████████████████████▊                               | 1396/2010 [3:05:53<1:25:09,  8.32s/it]
Collect:  70%|██████████████████████████████████████████████████████████████████████▉                               | 1397/2010 [3:06:01<1:21:49,  8.01s/it]
Collect:  70%|██████████████████████████████████████████████████████████████████████▉                               | 1398/2010 [3:06:06<1:13:55,  7.25s/it]
Collect:  70%|██████████████████████████████████████████████████████████████████████▉                               | 1399/2010 [3:06:14<1:14:39,  7.33s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████                               | 1400/2010 [3:06:22<1:18:10,  7.69s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████                               | 1401/2010 [3:06:31<1:20:32,  7.93s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▏                              | 1402/2010 [3:06:38<1:18:49,  7.78s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▏                              | 1403/2010 [3:06:48<1:23:44,  8.28s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▏                              | 1404/2010 [3:06:55<1:20:08,  7.93s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▎                              | 1405/2010 [3:07:00<1:10:59,  7.04s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▎                              | 1406/2010 [3:07:08<1:14:42,  7.42s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▍                              | 1407/2010 [3:07:15<1:14:01,  7.37s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▍                              | 1408/2010 [3:07:22<1:11:55,  7.17s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▌                              | 1409/2010 [3:07:30<1:15:12,  7.51s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▌                              | 1410/2010 [3:07:38<1:14:56,  7.49s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▌                              | 1411/2010 [3:07:46<1:16:56,  7.71s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▋                              | 1412/2010 [3:07:56<1:22:32,  8.28s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▋                              | 1413/2010 [3:08:04<1:24:15,  8.47s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▊                              | 1414/2010 [3:08:09<1:12:40,  7.32s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▊                              | 1415/2010 [3:08:13<1:02:36,  6.31s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▊                              | 1416/2010 [3:08:23<1:12:56,  7.37s/it]
Collect:  70%|███████████████████████████████████████████████████████████████████████▉                              | 1417/2010 [3:08:30<1:12:33,  7.34s/it]
Collect:  71%|███████████████████████████████████████████████████████████████████████▉                              | 1418/2010 [3:08:38<1:12:35,  7.36s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████                              | 1419/2010 [3:08:42<1:03:25,  6.44s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████                              | 1420/2010 [3:08:49<1:04:38,  6.57s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████                              | 1421/2010 [3:09:00<1:18:47,  8.03s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▏                             | 1422/2010 [3:09:04<1:07:07,  6.85s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▏                             | 1423/2010 [3:09:11<1:05:59,  6.75s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▎                             | 1424/2010 [3:09:16<1:01:01,  6.25s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▎                             | 1425/2010 [3:09:23<1:03:57,  6.56s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▎                             | 1426/2010 [3:09:30<1:03:48,  6.55s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▍                             | 1427/2010 [3:09:36<1:01:28,  6.33s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▍                             | 1428/2010 [3:09:42<1:02:24,  6.43s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▌                             | 1429/2010 [3:09:51<1:09:13,  7.15s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▌                             | 1430/2010 [3:10:01<1:16:00,  7.86s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▌                             | 1431/2010 [3:10:07<1:12:24,  7.50s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▋                             | 1432/2010 [3:10:14<1:09:08,  7.18s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▋                             | 1433/2010 [3:10:20<1:05:27,  6.81s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▊                             | 1434/2010 [3:10:26<1:02:52,  6.55s/it]
Collect:  71%|██████████████████████████████████████████████████████████████████████████▏                             | 1435/2010 [3:10:31<58:16,  6.08s/it]
Collect:  71%|████████████████████████████████████████████████████████████████████████▊                             | 1436/2010 [3:10:39<1:05:25,  6.84s/it]
Collect:  71%|██████████████████████████████████████████████████████████████████████████▎                             | 1437/2010 [3:10:44<59:24,  6.22s/it]
Collect:  72%|██████████████████████████████████████████████████████████████████████████▍                             | 1438/2010 [3:10:50<58:39,  6.15s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████                             | 1439/2010 [3:10:59<1:07:45,  7.12s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████                             | 1440/2010 [3:11:06<1:06:16,  6.98s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▏                            | 1441/2010 [3:11:13<1:07:31,  7.12s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▏                            | 1442/2010 [3:11:25<1:19:50,  8.43s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▏                            | 1443/2010 [3:11:34<1:22:49,  8.76s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▎                            | 1444/2010 [3:11:44<1:25:09,  9.03s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▎                            | 1445/2010 [3:11:53<1:25:31,  9.08s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▍                            | 1446/2010 [3:12:02<1:24:04,  8.94s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▍                            | 1447/2010 [3:12:08<1:15:11,  8.01s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▍                            | 1448/2010 [3:12:16<1:14:41,  7.97s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▌                            | 1449/2010 [3:12:23<1:13:33,  7.87s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▌                            | 1450/2010 [3:12:32<1:16:25,  8.19s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▋                            | 1451/2010 [3:12:39<1:12:36,  7.79s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▋                            | 1452/2010 [3:12:46<1:11:14,  7.66s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▋                            | 1453/2010 [3:12:53<1:08:51,  7.42s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 1454/2010 [3:13:00<1:08:09,  7.36s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 1455/2010 [3:13:06<1:04:11,  6.94s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▉                            | 1456/2010 [3:13:16<1:10:11,  7.60s/it]
Collect:  72%|█████████████████████████████████████████████████████████████████████████▉                            | 1457/2010 [3:13:22<1:06:11,  7.18s/it]
Collect:  73%|█████████████████████████████████████████████████████████████████████████▉                            | 1458/2010 [3:13:31<1:11:58,  7.82s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████                            | 1459/2010 [3:13:39<1:12:48,  7.93s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████                            | 1460/2010 [3:13:49<1:16:56,  8.39s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▏                           | 1461/2010 [3:13:56<1:12:58,  7.98s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▏                           | 1462/2010 [3:14:05<1:16:07,  8.33s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▏                           | 1463/2010 [3:14:16<1:23:39,  9.18s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▎                           | 1464/2010 [3:14:23<1:17:51,  8.56s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▎                           | 1465/2010 [3:14:33<1:22:20,  9.07s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▍                           | 1466/2010 [3:14:43<1:25:00,  9.38s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▍                           | 1467/2010 [3:14:51<1:19:59,  8.84s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▍                           | 1468/2010 [3:14:58<1:13:27,  8.13s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▌                           | 1469/2010 [3:15:05<1:11:10,  7.89s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▌                           | 1470/2010 [3:15:12<1:09:55,  7.77s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▋                           | 1471/2010 [3:15:20<1:09:34,  7.74s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▋                           | 1472/2010 [3:15:26<1:04:53,  7.24s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▋                           | 1473/2010 [3:15:36<1:12:00,  8.05s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 1474/2010 [3:15:49<1:23:51,  9.39s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 1475/2010 [3:15:56<1:17:58,  8.74s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▉                           | 1476/2010 [3:16:03<1:14:36,  8.38s/it]
Collect:  73%|██████████████████████████████████████████████████████████████████████████▉                           | 1477/2010 [3:16:10<1:09:53,  7.87s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████                           | 1478/2010 [3:16:19<1:12:46,  8.21s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████                           | 1479/2010 [3:16:25<1:06:37,  7.53s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████                           | 1480/2010 [3:16:33<1:09:01,  7.81s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▏                          | 1481/2010 [3:16:41<1:06:58,  7.60s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▏                          | 1482/2010 [3:16:48<1:07:41,  7.69s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▎                          | 1483/2010 [3:16:57<1:10:04,  7.98s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▎                          | 1484/2010 [3:17:07<1:13:51,  8.43s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▎                          | 1485/2010 [3:17:13<1:09:00,  7.89s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 1486/2010 [3:17:18<1:01:53,  7.09s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 1487/2010 [3:17:28<1:07:38,  7.76s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▌                          | 1488/2010 [3:17:34<1:04:44,  7.44s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▌                          | 1489/2010 [3:17:42<1:05:24,  7.53s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▌                          | 1490/2010 [3:17:49<1:03:51,  7.37s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▋                          | 1491/2010 [3:17:56<1:02:16,  7.20s/it]
Collect:  74%|█████████████████████████████████████████████████████████████████████████████▏                          | 1492/2010 [3:18:02<59:56,  6.94s/it]
Collect:  74%|█████████████████████████████████████████████████████████████████████████████▏                          | 1493/2010 [3:18:09<59:34,  6.91s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▊                          | 1494/2010 [3:18:16<1:00:03,  6.98s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▊                          | 1495/2010 [3:18:24<1:02:49,  7.32s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▉                          | 1496/2010 [3:18:32<1:03:14,  7.38s/it]
Collect:  74%|███████████████████████████████████████████████████████████████████████████▉                          | 1497/2010 [3:18:38<1:00:56,  7.13s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████                          | 1498/2010 [3:18:46<1:00:48,  7.13s/it]
Collect:  75%|█████████████████████████████████████████████████████████████████████████████▌                          | 1499/2010 [3:18:52<59:45,  7.02s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████                          | 1500/2010 [3:19:00<1:02:01,  7.30s/it]
Collect:  75%|█████████████████████████████████████████████████████████████████████████████▋                          | 1501/2010 [3:19:06<58:36,  6.91s/it]
Collect:  75%|█████████████████████████████████████████████████████████████████████████████▋                          | 1502/2010 [3:19:14<59:27,  7.02s/it]
Collect:  75%|█████████████████████████████████████████████████████████████████████████████▊                          | 1503/2010 [3:19:21<59:40,  7.06s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▎                         | 1504/2010 [3:19:29<1:03:18,  7.51s/it]
Collect:  75%|█████████████████████████████████████████████████████████████████████████████▊                          | 1505/2010 [3:19:35<58:10,  6.91s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▍                         | 1506/2010 [3:19:44<1:03:33,  7.57s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▍                         | 1507/2010 [3:19:52<1:04:48,  7.73s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 1508/2010 [3:20:01<1:08:08,  8.15s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 1509/2010 [3:20:08<1:05:35,  7.86s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▋                         | 1510/2010 [3:20:18<1:10:47,  8.50s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▋                         | 1511/2010 [3:20:24<1:03:43,  7.66s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▋                         | 1512/2010 [3:20:33<1:07:10,  8.09s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▊                         | 1513/2010 [3:20:42<1:08:26,  8.26s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▊                         | 1514/2010 [3:20:52<1:12:25,  8.76s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▉                         | 1515/2010 [3:20:59<1:07:33,  8.19s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▉                         | 1516/2010 [3:21:06<1:04:29,  7.83s/it]
Collect:  75%|████████████████████████████████████████████████████████████████████████████▉                         | 1517/2010 [3:21:14<1:06:02,  8.04s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████                         | 1518/2010 [3:21:22<1:06:03,  8.06s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████                         | 1519/2010 [3:21:30<1:05:32,  8.01s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▏                        | 1520/2010 [3:21:38<1:05:16,  7.99s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▏                        | 1521/2010 [3:21:45<1:02:45,  7.70s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▏                        | 1522/2010 [3:21:52<1:00:41,  7.46s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▎                        | 1523/2010 [3:22:01<1:04:33,  7.95s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▎                        | 1524/2010 [3:22:12<1:12:03,  8.90s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▍                        | 1525/2010 [3:22:17<1:02:03,  7.68s/it]
Collect:  76%|██████████████████████████████████████████████████████████████████████████████▉                         | 1526/2010 [3:22:20<51:36,  6.40s/it]
Collect:  76%|███████████████████████████████████████████████████████████████████████████████                         | 1527/2010 [3:22:26<49:10,  6.11s/it]
Collect:  76%|███████████████████████████████████████████████████████████████████████████████                         | 1528/2010 [3:22:34<54:01,  6.73s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▌                        | 1529/2010 [3:22:44<1:00:50,  7.59s/it]
Collect:  76%|███████████████████████████████████████████████████████████████████████████████▏                        | 1530/2010 [3:22:51<59:38,  7.46s/it]
Collect:  76%|███████████████████████████████████████████████████████████████████████████████▏                        | 1531/2010 [3:22:58<57:47,  7.24s/it]
Collect:  76%|███████████████████████████████████████████████████████████████████████████████▎                        | 1532/2010 [3:23:02<51:19,  6.44s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▊                        | 1533/2010 [3:23:14<1:04:17,  8.09s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▊                        | 1534/2010 [3:23:20<1:00:18,  7.60s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▉                        | 1535/2010 [3:23:29<1:03:22,  8.00s/it]
Collect:  76%|█████████████████████████████████████████████████████████████████████████████▉                        | 1536/2010 [3:23:37<1:02:16,  7.88s/it]
Collect:  76%|███████████████████████████████████████████████████████████████████████████████▌                        | 1537/2010 [3:23:44<59:56,  7.60s/it]
Collect:  77%|███████████████████████████████████████████████████████████████████████████████▌                        | 1538/2010 [3:23:51<58:54,  7.49s/it]
Collect:  77%|███████████████████████████████████████████████████████████████████████████████▋                        | 1539/2010 [3:23:58<57:25,  7.31s/it]
Collect:  77%|███████████████████████████████████████████████████████████████████████████████▋                        | 1540/2010 [3:24:05<55:58,  7.15s/it]
Collect:  77%|███████████████████████████████████████████████████████████████████████████████▋                        | 1541/2010 [3:24:12<54:57,  7.03s/it]
